,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/3,/hdd/0/temperature/0,/hdd/0/data/1,/hdd/0/data/2,/hdd/0/load/0,/hdd/1/temperature/0,/hdd/1/load/0
12/11/2018 08:33:49,14.84375,7.8125,11.71875,15.625,12.5,83.3943253,6.57774734,1.30977631,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:50,18.75,14.84375,11.71875,16.40625,15.4296875,83.29808,6.570156,1.31736755,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:51,21.875,17.96875,16.40625,21.09375,19.3359375,83.28957,6.56948471,1.318039,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:52,13.28125,7.03125,14.0625,17.1875,12.890625,83.19957,6.56238556,1.32513809,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:53,14.84375,6.25,8.59375,10.15625,9.9609375,83.28241,6.56892,1.31860352,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:54,13.28125,10.9375,14.0625,10.15625,12.109375,83.24295,6.56580734,1.32171631,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:55,18.75,16.40625,9.375,7.8125,13.0859375,83.18723,6.561413,1.32611084,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:56,13.28125,10.15625,9.375,14.84375,11.9140625,83.08083,6.55302048,1.33450317,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:57,19.53125,15.625,10.15625,10.15625,13.8671875,83.2033844,6.562687,1.32483673,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:58,12.5,11.71875,7.03125,10.9375,10.546875,83.1556549,6.558922,1.32860184,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:33:59,13.28125,11.71875,15.625,15.625,14.0625,83.33914,6.573395,1.31412888,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:00,19.53125,9.375,13.28125,16.40625,14.6484375,83.3069839,6.570858,1.31666565,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:01,12.5,9.375,10.15625,16.40625,12.109375,83.34708,6.57402039,1.31350327,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:02,10.15625,14.0625,4.6875,13.28125,10.546875,83.36821,6.57568741,1.31183624,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:03,16.40625,10.9375,10.9375,18.75,14.2578125,83.2725,6.568138,1.31938553,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:04,12.5,10.15625,6.25,13.28125,10.546875,83.39767,6.57801056,1.30951309,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:05,15.625,18.75,10.15625,18.75,15.8203125,82.8808,6.537243,1.35028076,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:06,10.15625,12.5,8.59375,18.75,12.5,82.76492,6.528103,1.35942078,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:07,13.28125,17.96875,9.375,15.625,14.0625,82.60097,6.515171,1.3723526,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:08,17.1875,12.5,8.59375,12.5,12.6953125,82.5582657,6.51180267,1.375721,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:09,14.0625,9.375,10.15625,14.84375,12.109375,82.3319244,6.49395,1.39357376,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:10,9.375,7.03125,11.71875,13.28125,10.3515625,82.28569,6.490303,1.39722061,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:11,16.40625,7.8125,8.59375,7.8125,10.15625,82.26213,6.48844528,1.39907837,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:12,16.40625,10.15625,10.15625,17.96875,13.671875,82.332016,6.49395752,1.39356613,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:13,18.75,7.8125,14.84375,14.84375,14.0625,82.30842,6.492096,1.3954277,36,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:14,24.21875,17.1875,13.28125,22.65625,19.3359375,82.59676,6.514839,1.37268448,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:15,34.375,21.09375,17.1875,21.875,23.6328125,82.53026,6.509594,1.37792969,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:16,17.96875,16.40625,11.71875,24.21875,17.578125,82.51929,6.508728,1.37879562,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:17,28.90625,20.3125,18.75,24.21875,23.046875,82.5869,6.514061,1.37346268,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:18,22.65625,17.96875,16.40625,21.875,19.7265625,82.51619,6.508484,1.37903976,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,29,14103,2032,93.9427,21,55.2619171
12/11/2018 08:34:20,22.65625,15.625,14.84375,17.1875,17.578125,82.46777,6.50466537,1.38285828,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:20,7.8125,14.84375,10.9375,14.0625,11.9140625,82.43005,6.50169,1.38583374,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:21,17.96875,20.3125,17.96875,18.75,18.75,82.45042,6.503296,1.38422775,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:22,13.28125,6.25,8.59375,14.0625,10.546875,82.43146,6.50180054,1.38572311,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:23,17.96875,15.625,7.8125,16.40625,14.453125,82.6409149,6.518322,1.36920166,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:24,22.65625,18.75,13.28125,10.9375,16.40625,82.58056,6.51356125,1.3739624,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:25,37.5,33.59375,28.125,29.6875,32.2265625,82.3945541,6.49889,1.38863373,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:26,35.15625,37.5,35.15625,43.75,37.890625,82.5768356,6.51326752,1.37425613,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:27,42.1875,49.21875,38.28125,40.625,42.578125,83.13907,6.55761337,1.32991028,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:28,47.65625,43.75,41.40625,37.5,42.578125,83.4751,6.584118,1.30340576,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:29,19.53125,21.09375,19.53125,24.21875,21.09375,83.3049,6.570694,1.31682968,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:30,18.75,14.0625,9.375,23.4375,16.40625,83.34069,6.573517,1.31400681,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:31,31.25,25,18.75,37.5,28.125,83.40458,6.578556,1.30896759,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:32,21.875,17.96875,10.15625,21.875,17.96875,83.28159,6.56885529,1.31866837,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:33,14.84375,16.40625,5.46875,17.1875,13.4765625,83.23038,6.56481552,1.32270813,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:34,19.53125,16.40625,10.15625,17.96875,16.015625,83.7706451,6.6074295,1.28009415,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:35,17.96875,9.375,10.1934547,13.28125,12.7046108,83.68296,6.60051346,1.28701019,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:36,18.75,12.5,14.0144234,20.3125,16.3942337,83.55688,6.59056854,1.29695511,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:37,15.625,10.9375,7.03125,13.28125,11.71875,83.56965,6.59157562,1.295948,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:38,15.625,7.03125,5.46875,15.625,10.9375,83.56148,6.590931,1.29659271,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:39,17.1875,9.375,14.84375,11.71875,13.28125,83.46765,6.58353043,1.30399323,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:40,17.1875,8.59375,10.9375,13.28125,12.5,83.34471,6.57383347,1.31369019,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:41,17.2495,14.84375,12.6612072,17.2743073,15.5071917,83.28096,6.56880569,1.318718,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:42,17.1394234,8.59375,11.55048,10.8774071,12.0402632,83.36023,6.575058,1.31246567,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:43,14.84375,10.9375,13.28125,13.28125,13.0859375,83.38136,6.576725,1.31079865,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:44,17.1875,9.375,8.59375,15.625,12.6953125,83.38896,6.577324,1.31019974,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:45,17.1875,15.625,9.375,19.53125,15.4296875,82.9566345,6.54322433,1.34429932,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:46,14.84375,12.5,10.15625,11.71875,12.3046875,82.8484,6.534687,1.35283661,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:47,16.40625,10.9375,9.375,13.28125,12.5,82.8578339,6.535431,1.35209274,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:48,14.84375,4.6875,11.71875,8.59375,9.9609375,82.76642,6.528221,1.35930252,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,30,14103,2032,93.9427948,22,55.2619171
12/11/2018 08:34:49,14.0625,11.71875,10.9375,14.1741037,12.7232132,82.94193,6.54206467,1.345459,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:50,11.71875,10.9375,7.8125,13.1971121,10.9164658,82.95736,6.54328156,1.3442421,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:51,17.96875,13.28125,8.59375,13.28125,13.28125,82.87297,6.536625,1.35089874,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:52,14.8933525,7.03125,10.15625,15.7862072,11.9667645,82.79162,6.53020859,1.35731506,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:53,14.0144234,11.71875,10.9375,11.5985575,12.0673122,82.8631,6.53584671,1.351677,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:54,10.9375,10.15625,7.8125,15.625,11.1328125,82.79897,6.53078842,1.35673523,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:55,16.40625,8.59375,6.25,11.71875,10.7421875,82.83795,6.533863,1.35366058,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:56,14.84375,12.5,14.84375,19.53125,15.4296875,82.74727,6.52671051,1.36081314,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:57,21.875,31.25,25,22.65625,25.1953125,83.05283,6.550812,1.33671188,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:58,22.65625,15.625,10.15625,22.65625,17.7734375,83.9896851,6.62470627,1.26281738,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:34:59,22.65625,19.53125,13.28125,19.53125,18.75,84.01735,6.62688828,1.26063538,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:00,23.4375,17.1875,17.96875,28.125,21.6796875,83.94891,6.62149048,1.26603317,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:01,30.46875,29.6875,20.3125,29.6875,27.5390625,84.2555847,6.64567947,1.24184418,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:02,13.0769253,11.5384579,10.0000019,16.1538486,12.6923027,84.19537,6.64093,1.24659348,37,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:03,19.0476189,15.0793667,9.523809,13.49206,14.2857132,84.15088,6.63742065,1.250103,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:04,14.84375,18.75,14.84375,21.875,17.578125,84.15127,6.637451,1.25007248,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:05,19.53125,17.96875,14.84375,20.3125,18.1640625,84.1694,6.63888168,1.248642,38,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:06,27.34375,26.5625,29.6875,21.875,26.3671875,84.79383,6.68813324,1.19939041,38,139,405.000031,278,3,1,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:07,37.5,32.8125,33.59375,26.5625,32.6171875,84.98114,6.70290756,1.18461609,38,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:08,39.0625,36.71875,32.03125,37.5,36.328125,85.27113,6.72578049,1.16174316,38,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:09,27.34375,21.875,24.21875,29.6875,25.78125,85.43324,6.73856735,1.1489563,38,1354.00012,3504.00024,2708.00024,1,0,0,4096,90.80469,4005.19531,2.21691132,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:10,21.875,28.90625,26.5625,25.78125,25.78125,85.36394,6.733101,1.15442276,39,1354.00012,3504.00024,2708.00024,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:11,37.5,45.3125,40.625,46.875,42.578125,85.41148,6.73685074,1.15067291,39,1354.00012,3504.00024,2708.00024,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:12,17.1875,14.84375,14.84375,21.875,17.1875,85.19162,6.719509,1.16801453,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:13,14.84375,14.84375,14.84375,14.0625,14.6484375,85.06254,6.7093277,1.178196,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:14,13.28125,15.625,14.0625,19.53125,15.625,84.74217,6.684059,1.20346451,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:15,31.25,30.46875,25,29.9231167,29.1604633,84.68777,6.67976761,1.207756,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:16,34.375,28.90625,24.21875,28.6418266,29.0354557,84.80965,6.68938065,1.198143,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:17,30.46875,32.03125,19.53125,25,26.7578125,84.63868,6.67589569,1.211628,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:18,26.5625,28.90625,18.75,19.53125,23.4375,84.57349,6.67075348,1.21677017,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,31,14103,2032,93.94274,22,55.2619171
12/11/2018 08:35:19,28.125,25,25,20.3125,24.609375,84.56574,6.670143,1.21738052,39,139,405.000031,278,0,0,0,4096,87.984375,4008.01563,2.148056,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:20,31.25,29.6875,32.03125,26.5625,29.8828125,84.68032,6.67918,1.20834351,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:21,25.78125,28.90625,25,37.5,29.296875,84.5855255,6.67170334,1.21582031,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:22,26.5625,31.25,21.875,30.46875,27.5390625,84.54872,6.66880035,1.2187233,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:23,23.4375,34.375,28.3978157,28.90625,28.7791424,84.55191,6.669052,1.21847153,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:24,28.125,24.21875,22.4278812,22.65625,24.3569736,84.5096,6.66571426,1.22180939,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:25,25,25.78125,24.21875,28.125,25.78125,84.4644241,6.66215134,1.22537231,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:26,26.5625,27.34375,25,32.03125,27.734375,84.648056,6.67663574,1.21088791,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:27,32.8125,29.6875,28.125,27.34375,29.4921875,84.7951355,6.688236,1.19928741,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:28,22.65625,28.125,19.53125,20.3125,22.65625,84.80205,6.68878174,1.19874191,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:29,31.25,23.4375,32.8125,32.03125,29.8828125,85.16991,6.71779633,1.16972733,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:30,39.84375,42.96875,35.15625,32.03125,37.5,84.8849945,6.695324,1.19219971,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:31,42.96875,43.75,37.5,40.625,41.2109375,84.8778839,6.694763,1.19276047,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:32,27.34375,21.875,30.46875,25.78125,26.3671875,84.90047,6.69654465,1.190979,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
