,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/3,/hdd/0/temperature/0,/hdd/0/data/1,/hdd/0/data/2,/hdd/0/load/0,/hdd/1/temperature/0,/hdd/1/load/0
12/11/2018 08:35:33,30.46875,25,25.78125,32.8125,28.515625,84.9908142,6.7036705,1.18385315,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:34,33.59375,28.125,22.65625,21.875,26.5625,85.08977,6.71147537,1.17604828,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:35,32.03125,25.78125,26.5625,26.5625,27.734375,85.19084,6.719448,1.16807556,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:36,28.125,21.875,20.3125,31.25,25.390625,85.1649246,6.71740341,1.17012024,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:37,27.34375,21.875,27.34375,32.03125,27.1484375,85.06312,6.70937347,1.17815018,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:38,25,17.96875,13.28125,17.96875,18.5546875,85.18001,6.7185936,1.16893,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:39,19.53125,14.84375,19.53125,16.40625,17.578125,85.16603,6.717491,1.1700325,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:40,33.59375,25.78125,21.875,21.875,25.78125,85.14442,6.715786,1.17173767,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:41,35.15625,28.90625,28.90625,32.8125,31.4453125,85.18446,6.71894455,1.1685791,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:42,20.3125,14.84375,21.09375,20.3125,19.140625,85.22634,6.722248,1.16527557,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:43,19.53125,16.40625,21.875,17.96875,18.9453125,85.33627,6.730919,1.15660477,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:44,7.8125,8.59375,14.0625,11.71875,10.546875,85.28549,6.72691345,1.1606102,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:45,21.875,17.96875,17.1875,16.40625,18.359375,85.29971,6.728035,1.15948868,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:46,17.1875,12.5,12.5,17.96875,15.0390625,85.2166748,6.721485,1.16603851,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:47,16.40625,12.5,11.71875,11.71875,13.0859375,85.2614059,6.72501373,1.16250992,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:48,10.9375,7.8125,13.28125,14.0625,11.5234375,85.2182159,6.721607,1.16591644,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,32,14104,2032,93.94503,23,55.2619171
12/11/2018 08:35:49,14.84375,14.0625,13.28125,15.625,14.453125,85.31427,6.729183,1.15834045,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:50,33.59375,25,24.21875,21.875,26.171875,85.4464951,6.73961258,1.14791107,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:51,23.4375,21.875,21.875,30.46875,24.4140625,85.476,6.74193954,1.14558411,39,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:52,26.5625,24.21875,29.6875,25.78125,26.5625,85.39944,6.735901,1.15162277,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:53,25,21.875,28.90625,21.875,24.4140625,85.5592346,6.74850464,1.139019,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:54,25,15.625,28.90625,21.09375,22.65625,85.5789642,6.750061,1.13746262,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:55,28.125,25,23.4375,19.53125,24.0234375,85.20845,6.72083664,1.166687,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:56,17.96875,17.1875,14.84375,21.09375,17.7734375,85.03023,6.70677948,1.18074417,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:57,15.625,14.84375,9.375,14.84375,13.671875,85.13383,6.71495056,1.17257309,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:58,15.625,20.3125,20.3125,23.4375,19.921875,85.0575562,6.708935,1.17858887,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:35:59,35.15625,15.625,25,19.53125,23.828125,85.13296,6.714882,1.17264175,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:00,17.1875,7.8125,16.40625,14.84375,14.0625,84.9820557,6.70298,1.18454361,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:01,33.59375,39.84375,38.28125,26.5625,34.5703125,85.2105255,6.72100067,1.166523,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:02,30.46875,22.65625,23.4375,24.21875,25.1953125,85.22238,6.72193527,1.16558838,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:03,19.53125,25.78125,31.25,25.78125,25.5859375,85.23916,6.723259,1.16426468,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:04,24.21875,23.4375,28.125,27.34375,25.78125,85.2861252,6.726963,1.16056061,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:05,17.1875,16.40625,8.59375,17.1875,14.84375,85.2975845,6.727867,1.15965652,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:06,21.09375,15.625,18.75,14.84375,17.578125,85.22876,6.722439,1.16508484,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:07,34.375,25.78125,29.6875,24.21875,28.515625,85.21213,6.72112656,1.16639709,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:08,29.6875,26.5625,32.03125,28.125,29.1015625,84.88756,6.695526,1.19199753,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:09,25.78125,11.71875,24.21875,17.96875,19.921875,85.01674,6.705715,1.18180847,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:10,17.1875,7.03125,10.9375,17.1875,13.0859375,84.7889938,6.687752,1.19977188,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:11,24.21875,22.65625,18.7996025,21.3169632,21.7478867,84.7356949,6.683548,1.20397568,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:12,27.34375,13.28125,23.3774071,18.5576916,20.6400223,84.87295,6.694374,1.19314957,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:13,17.1875,16.40625,14.84375,14.84375,15.8203125,84.5743561,6.670822,1.21670151,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:14,20.3125,12.5,20.3125,16.40625,17.3828125,84.64003,6.6760025,1.21152115,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:15,21.875,16.40625,18.75,16.40625,18.359375,84.67896,6.67907333,1.20845032,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:16,23.4375,18.75,18.75,16.40625,19.3359375,84.47555,6.66302872,1.22449493,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:17,17.96875,14.0625,12.5,13.28125,14.453125,84.60071,6.672901,1.2146225,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:18,26.5625,24.21875,21.875,19.53125,23.046875,84.77482,6.686634,1.20088959,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,33,14104,2032,93.94467,23,55.2619171
12/11/2018 08:36:19,25.78125,21.875,28.125,25,25.1953125,84.8915253,6.695839,1.19168472,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:20,29.6875,22.65625,25,16.40625,23.4375,84.9321,6.69903946,1.18848419,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:21,41.40625,32.8125,33.59375,27.34375,33.7890625,84.94138,6.699772,1.18775177,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:22,21.09375,22.65625,16.40625,19.53125,19.921875,84.48841,6.66404343,1.22348022,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:23,27.34375,23.4375,17.1875,21.875,22.4609375,84.3245544,6.651119,1.23640442,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:24,32.03125,23.4375,28.90625,23.4375,26.953125,84.63496,6.675602,1.21192169,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:25,27.6923065,18.4615364,18.4615364,21.53846,21.53846,84.73976,6.68386841,1.20365524,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:26,38.0952377,31.7460289,34.92063,38.0952377,35.71428,84.8331,6.691231,1.19629288,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:27,30.46875,21.09375,11.71875,13.28125,19.140625,84.4895248,6.664131,1.22339249,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:28,20.3125,18.75,10.9375,13.28125,15.8203125,84.57972,6.67124557,1.21627808,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:29,49.21875,50.78125,43.75,45.3125,47.265625,84.92006,6.6980896,1.189434,40,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:30,52.34375,55.46875,46.09375,48.4375,50.5859375,85.49457,6.74340439,1.14411926,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:31,39.84375,24.21875,27.34375,34.375,31.4453125,85.55618,6.74826431,1.13925934,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:32,41.40625,31.25,35.9375,35.9375,36.1328125,85.6678543,6.75707245,1.1304512,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:33,50,51.5625,53.90625,46.09375,50.390625,86.2437744,6.802498,1.08502579,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:34,54.6875,65.625,48.4375,57.03125,56.4453125,86.781,6.84487152,1.04265213,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:35,46.875,53.125,39.0625,49.21875,47.0703125,86.55992,6.82743454,1.06008911,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:36,57.03125,49.21875,44.53125,52.34375,50.78125,87.21917,6.87943268,1.008091,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:37,29.6875,17.1875,30.46875,18.75,24.0234375,87.04903,6.86601257,1.02151108,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:38,46.875,25.78125,37.5,35.9375,36.5234375,88.0474,6.94475937,0.9427643,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:39,35.15625,32.8125,36.71875,32.8125,34.375,87.606514,6.90998459,0.977539063,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:40,25.78125,17.1875,17.1875,23.4375,20.8984375,87.04767,6.865906,1.02161789,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:41,26.5625,15.625,19.53125,21.09375,20.703125,87.31285,6.88682175,1.0007019,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:42,17.1875,8.59375,12.5,13.28125,12.890625,86.26346,6.80405045,1.08347321,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:44,19.5121937,11.5853672,12.1951218,16.4634171,14.9390221,86.8655853,6.85154343,1.03598022,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:44,20.6521759,7.608694,15.2173882,16.30435,14.94565,86.54716,6.82642746,1.06109619,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:45,30.46875,26.5625,34.375,28.125,29.8828125,87.09357,6.869526,1.01799774,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:46,16.40625,13.28125,14.84375,19.53125,16.015625,86.76576,6.84367,1.04385376,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:47,26.5625,20.3125,27.34375,20.3125,23.6328125,87.23982,6.88106155,1.0064621,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:48,26.5625,17.96875,27.34375,27.34375,24.8046875,86.8607941,6.851166,1.03635788,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,36,14105,2033,93.9469,24,55.2619171
12/11/2018 08:36:50,25,26.5625,28.90625,24.21875,26.171875,87.31469,6.88696671,1.000557,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:50,38.28125,36.71875,48.4375,51.5625,43.75,87.00772,6.862755,1.02476883,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:51,47.65625,34.375,49.21875,39.84375,42.7734375,86.92904,6.85654831,1.03097534,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:52,33.59375,28.125,46.875,33.59375,35.546875,86.89919,6.85419464,1.033329,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:53,30.46875,21.875,42.1875,24.21875,29.6875,86.8652954,6.85152054,1.03600311,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:54,28.90625,27.34375,45.3125,29.6875,32.8125,86.74216,6.84180832,1.04571533,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:55,21.875,17.96875,35.15625,20.3125,23.828125,86.65897,6.835247,1.05227661,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:56,38.28125,25,33.59375,35.15625,33.0078125,86.7851,6.845196,1.04232788,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:57,35.15625,35.15625,32.8125,28.90625,33.0078125,86.69578,6.83815,1.04937363,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:58,46.09375,29.6875,50,24.21875,37.5,86.5711441,6.82831955,1.0592041,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:36:59,28.125,23.4375,35.9375,25,28.125,86.35355,6.811157,1.07636642,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:00,17.96875,10.15625,26.5625,25,19.921875,86.26602,6.80425262,1.083271,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:01,29.6875,19.53125,30.46875,26.5625,26.5625,86.42509,6.816799,1.07072449,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:02,29.6875,21.875,24.21875,28.125,25.9765625,87.14275,6.87340546,1.01411819,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:03,21.09375,10.9375,14.84375,22.65625,17.3828125,86.94616,6.85789871,1.02962494,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:05,24.3421078,15.7894726,25,17.1052628,20.55921,86.2503,6.803013,1.0845108,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:05,30.76923,29.8076935,39.4230728,32.6923065,33.1730728,86.3149643,6.808113,1.07941055,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:06,20.3125,15.625,16.40625,22.65625,18.75,86.48608,6.8216095,1.06591415,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:07,24.21875,20.3125,11.71875,35.9375,23.046875,87.3306,6.88822174,0.9993019,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:08,19.53125,18.75,10.15625,25.78125,18.5546875,86.72896,6.840767,1.04675674,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:09,21.09375,7.8125,15.625,15.625,15.0390625,86.18119,6.79756165,1.089962,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:10,25,15.625,14.0625,22.65625,19.3359375,86.4124146,6.81579971,1.07172394,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:11,24.21875,20.3125,36.71875,21.875,25.78125,86.58667,6.829544,1.05797958,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:12,17.96875,13.28125,7.03125,21.09375,14.84375,85.95383,6.77962875,1.1078949,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:13,28.90625,23.4375,17.1875,33.59375,25.78125,86.35704,6.811432,1.07609177,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:14,17.1875,10.15625,10.15625,22.65625,15.0390625,85.92099,6.77703857,1.11048508,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:20,26.29428,21.9346046,20.7084484,25.613081,23.6376038,84.5778351,6.671097,1.21642685,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:21,8.59375,5.46875,10.9375,11.71875,9.1796875,83.89862,6.617523,1.27000046,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
12/11/2018 08:37:22,10.15625,7.8125,17.1875,13.28125,12.109375,83.56636,6.591316,1.29620743,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,38,14106,2034,94.26927,24,55.2619171
