,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/3,/hdd/0/temperature/0,/hdd/0/data/1,/hdd/0/data/2,/hdd/0/load/0,/hdd/1/temperature/0,/hdd/1/load/0
12/11/2018 08:37:24,31.25,25,33.59375,39.0625,32.2265625,83.96739,6.62294769,1.264576,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:25,21.5277786,15.2777786,25.6944427,21.0191727,20.8797932,82.70538,6.523407,1.36411667,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:25,17.8571472,11.6071405,15.1785736,11.4818335,14.0311718,82.4925842,6.50662231,1.38090134,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:26,21.09375,22.65625,35.15625,26.5625,26.3671875,82.55237,6.51133728,1.37618637,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:27,27.34375,21.09375,17.1875,39.84375,26.3671875,82.72952,6.52531052,1.36221313,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:28,33.59375,15.625,19.53125,35.9375,26.171875,82.36428,6.496502,1.39102173,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:29,12.5,5.46875,9.375,23.4375,12.6953125,81.79039,6.45123672,1.43628693,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:30,25.78125,17.96875,23.4375,25,23.046875,79.46115,6.267517,1.62000656,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:31,22.65625,9.375,7.03125,25.78125,16.2109375,79.4104156,6.26351547,1.62400818,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:32,25,12.5,8.59375,34.375,20.1171875,78.35498,6.18026733,1.70725632,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:33,33.59375,22.65625,18.75,39.0625,28.515625,77.2983246,6.096924,1.79059982,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:34,21.875,14.84375,10.15625,32.8125,19.921875,77.73723,6.131542,1.75598145,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:35,11.71875,9.375,10.9375,20.3125,13.0859375,77.76039,6.13336945,1.75415421,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:36,9.375,7.03125,7.8125,17.96875,10.546875,77.40197,6.10509872,1.78242493,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:37,25.78125,15.625,18.75,21.09375,20.3125,76.79941,6.05757141,1.82995224,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:38,30.1201935,18.6177845,16.9230766,19.4110565,21.2680283,77.18501,6.087986,1.79953766,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:40,9.006393,3.27535868,2.868855,7.323736,5.618584,76.27732,6.01639175,1.8711319,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:41,28.22581,8.06452,11.2903233,12.0967751,14.9193525,76.6119,6.042782,1.84474182,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:42,13.28125,7.8125,5.46875,23.4375,12.5,76.7977142,6.057438,1.83008575,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:43,20.3125,7.03125,4.6875,21.875,13.4765625,77.24024,6.09234238,1.79518127,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:44,16.40625,8.59375,7.8125,14.84375,11.9140625,77.15875,6.08591461,1.801609,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:46,18.8073387,7.79816532,14.2201843,15.6600418,14.1214371,76.29957,6.01814651,1.86937714,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:47,28.90625,9.375,7.03125,10.9375,14.0625,76.5360641,6.03680038,1.85072327,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:48,33.59375,14.84375,7.03125,10.15625,16.40625,76.60987,6.04262161,1.844902,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:49,40.625,18.75,12.5,7.03125,19.7265625,76.6288757,6.044121,1.84340286,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:50,32.8125,10.15625,8.59375,10.9375,15.625,76.71719,6.05108643,1.83643723,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:51,26.5625,8.59375,12.5,15.625,15.8203125,77.22602,6.091221,1.7963028,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:52,16.40625,6.25,14.0625,27.34375,16.015625,77.45058,6.1089325,1.77859116,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,41,14109,2034,94.95244,24,55.2619171
12/11/2018 08:37:54,9.589041,4.794526,6.849313,16.4383526,9.417809,76.38899,6.0252,1.86232376,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:54,10.9090919,3.63636017,2.72727013,26.363636,10.9090919,76.30794,6.01880646,1.86871719,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:55,20.3125,10.9375,10.9375,27.34375,17.3828125,76.56503,6.03908539,1.84843826,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:56,35.15625,35.15625,28.90625,35.9375,33.7890625,77.3883362,6.104023,1.78350067,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:57,39.0625,42.96875,39.0625,42.1875,40.8203125,77.44898,6.10880661,1.778717,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:58,37.5,29.6875,31.25,43.75,35.546875,77.3661346,6.102272,1.78525162,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:37:59,31.25,32.8125,21.09375,34.375,29.8828125,77.18438,6.0879364,1.79958725,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:00,36.71875,35.15625,25,35.9375,33.203125,78.0063248,6.152767,1.73475647,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:01,37.5,26.5625,28.90625,34.375,31.8359375,77.5829,6.11936951,1.76815414,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:02,46.09375,37.5,37.5,41.40625,40.625,79.13678,6.241932,1.64559174,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:03,52.34375,42.96875,39.84375,48.4375,45.8984375,78.95459,6.227562,1.6599617,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:05,43.98148,43.0555573,39.81482,43.0555573,42.4768562,78.3617,6.18079758,1.70672607,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:06,56.25,52.34375,35.9375,50.78125,48.828125,78.734436,6.21019745,1.6773262,41,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:07,54.6875,34.375,39.0625,35.9375,41.015625,79.3123856,6.255783,1.63174057,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:08,53.125,35.9375,42.96875,42.96875,43.75,79.21595,6.24817657,1.63934708,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:09,53.90625,51.5625,50,53.125,52.1484375,80.6935043,6.36471939,1.52280426,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:10,44.53125,27.34375,39.0625,46.875,39.453125,81.032196,6.39143372,1.49608994,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:11,55.46875,49.21875,47.65625,45.3125,49.4140625,81.10948,6.3975296,1.489994,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:12,50,40.625,28.125,36.71875,38.8671875,80.94635,6.38466263,1.502861,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:13,42.1875,47.65625,41.40625,40.625,42.96875,81.11969,6.3983345,1.48918915,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:14,54.6875,38.28125,45.3125,43.75,45.5078125,80.98582,6.38777542,1.49974823,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:15,53.90625,41.40625,53.125,53.125,50.390625,81.74948,6.44800949,1.43951416,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:16,30.46875,26.5625,35.9375,29.6875,30.6640625,81.8093,6.45272827,1.43479538,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:17,25,23.4375,29.6875,28.125,26.5625,80.67779,6.36347961,1.524044,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:18,12.5,7.03125,24.21875,10.15625,13.4765625,80.7417755,6.36852646,1.51899719,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:19,16.40625,14.0625,28.90625,19.53125,19.7265625,80.9371643,6.383938,1.50358582,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:20,9.375,5.46875,22.65625,12.5,12.5,80.47548,6.34752274,1.54000092,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:21,6.25,3.90625,24.21875,8.59375,10.7421875,80.672905,6.36309433,1.52442932,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:22,14.84375,10.15625,24.21875,25,18.5546875,80.68852,6.36432648,1.52319717,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14111,2034,95.5625839,24,55.2619171
12/11/2018 08:38:23,32.8125,24.21875,21.875,25.78125,26.171875,80.30249,6.33387756,1.55364609,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:24,28.90625,20.3125,10.15625,26.5625,21.484375,80.0247345,6.31196976,1.57555389,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:25,42.96875,30.46875,25,46.875,36.328125,80.0677261,6.315361,1.57216263,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:26,44.53125,24.21875,28.125,40.625,34.375,79.98251,6.30863953,1.57888412,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:27,68.75,61.71875,62.5,62.5,63.8671875,80.36115,6.338505,1.54901886,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:28,56.25,53.125,46.09375,49.21875,51.171875,80.52394,6.351345,1.53617859,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:29,39.0625,30.46875,34.375,47.65625,37.890625,80.77457,6.371113,1.51641083,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:30,37.5,37.5,53.125,43.75,42.96875,81.27344,6.41046143,1.47706223,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:31,43.75,38.28125,39.84375,40.625,40.625,81.5224152,6.43009949,1.45742416,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:32,53.125,45.3125,46.875,49.21875,48.6328125,81.20181,6.404812,1.48271179,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:33,18.75,16.40625,17.1875,25.78125,19.53125,81.16815,6.402157,1.48536682,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:34,36.71875,21.09375,16.40625,28.90625,25.78125,80.84145,6.37638855,1.5111351,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:35,17.1875,15.625,18.75,20.3125,17.96875,80.4958954,6.34913254,1.53839111,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:36,26.5625,17.96875,14.0625,28.90625,21.875,80.91327,6.38205338,1.50547028,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:37,27.34375,18.75,27.34375,33.59375,26.7578125,81.05188,6.3929863,1.49453735,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:39,25,26.9230728,17.9487171,23.0769215,23.23718,79.69992,6.28635025,1.6011734,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:39,15.9999962,13.9999981,12,26.9999981,17.2499962,79.52175,6.272297,1.61522675,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:40,14.0625,18.75,13.28125,22.65625,17.1875,79.55599,6.27499771,1.61252594,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:41,27.34375,16.40625,12.5,31.25,21.875,79.85261,6.29839325,1.5891304,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:42,28.90625,17.1875,21.875,32.03125,25,79.97313,6.30789948,1.57962418,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:43,27.34375,28.125,14.84375,28.90625,24.8046875,79.89696,6.30189133,1.58563232,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:44,31.3864117,19.7544632,14.84375,25.78125,22.9414711,79.86426,6.29931259,1.588211,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:45,27.1875019,22.3918266,13.28125,35.15625,24.5042076,79.6724548,6.2841835,1.60334015,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:46,34.375,23.4375,15.625,27.34375,25.1953125,79.6237,6.28033829,1.60718536,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:47,32.03125,21.09375,18.75,27.34375,24.8046875,79.58163,6.2770195,1.61050415,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:48,29.6875,19.53125,12.5,25,21.6796875,79.57834,6.27676,1.61076355,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:49,28.90625,17.96875,7.8125,25.78125,20.1171875,79.64459,6.281986,1.60553741,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:50,33.59375,21.09375,23.4375,28.90625,26.7578125,79.6075,6.27906036,1.60846329,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:51,25.78125,25,21.09375,25.78125,24.4140625,79.65383,6.282715,1.60480881,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:52,46.875,32.8125,28.125,32.03125,34.9609375,79.68125,6.284878,1.60264587,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14112,2035,96.08079,26,55.2619171
12/11/2018 08:38:53,53.125,38.28125,40.625,33.59375,41.40625,80.06202,6.314911,1.57261276,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:54,46.875,32.8125,28.125,26.5625,33.59375,79.94542,6.30571365,1.58181,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:55,53.125,47.65625,45.3125,50.78125,49.21875,80.31705,6.335026,1.55249786,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:56,50,44.53125,34.375,41.40625,42.578125,80.39877,6.34147263,1.546051,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:57,77.34375,75,75.78125,67.96875,74.02344,80.22839,6.32803345,1.5594902,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:58,33.59375,31.25,28.90625,39.84375,33.3984375,80.34461,6.3372,1.55032349,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:38:59,38.28125,32.03125,22.65625,39.0625,33.0078125,80.66594,6.362545,1.52497864,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:00,48.4375,45.3125,30.46875,36.71875,40.234375,80.28551,6.3325386,1.554985,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:01,45.3125,39.0625,25.78125,32.8125,35.7421875,80.4984055,6.349331,1.53819275,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:02,39.84375,21.875,17.1875,25.78125,26.171875,80.17728,6.32400131,1.56352234,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:03,40.625,20.3125,22.65625,17.96875,25.390625,80.08306,6.31657028,1.57095337,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:04,48.4375,28.90625,31.25,28.90625,34.375,79.46787,6.26804733,1.61947632,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:05,36.71875,16.40625,15.625,16.40625,21.2890625,78.50757,6.1923027,1.695221,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:06,46.09375,24.21875,25,25.78125,30.2734375,69.11669,5.45159531,2.43592834,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:07,32.03125,9.375,9.375,13.28125,16.015625,68.79884,5.426525,2.46099854,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:08,38.28125,14.84375,8.59375,16.40625,19.53125,68.59543,5.4104805,2.47704315,42,139,405.000031,278,0,0,0,4096,75,4021,1.83105469,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:09,27.34375,16.4558525,16.40625,14.84375,18.7623978,64.19056,5.0630455,2.82447815,42,139,405.000031,278,0,0,0,4096,93.09766,4002.90234,2.272892,42,14114,2035,96.31101,26,55.2619171
12/11/2018 08:39:10,39.0625,14.0384617,11.71875,16.40625,20.3064919,64.4873657,5.0864563,2.80106735,42,139,405.000031,278,0,0,0,4096,97.59766,3998.40234,2.38275528,42,14114,2035,96.31101,26,55.2619171
